/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 00:41:34.091784628 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 429182729}
{"event": "TRAIN", "step": 4410, "effective_epoch": 0.12458693938305099, "loss": 1.7900574207305908, "grdn": 7.2622504234313965, "lr": 5e-05, "seconds": 42.94243648205884, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4420, "effective_epoch": 0.12486944944967922, "loss": 1.8170967102050781, "grdn": 7.524237632751465, "lr": 5e-05, "seconds": 47.3088560589822, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4430, "effective_epoch": 0.12515195951630745, "loss": 1.8947556018829346, "grdn": 7.9772748947143555, "lr": 5e-05, "seconds": 39.6653948049061, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4440, "effective_epoch": 0.1254344695829357, "loss": 1.8002315759658813, "grdn": 7.3673858642578125, "lr": 5e-05, "seconds": 42.00670571695082, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4450, "effective_epoch": 0.1257169796495639, "loss": 1.8028148412704468, "grdn": 7.041893005371094, "lr": 5e-05, "seconds": 41.66752355499193, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4460, "effective_epoch": 0.12599948971619215, "loss": 1.8218462467193604, "grdn": 7.585936069488525, "lr": 5e-05, "seconds": 44.9450946849538, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4470, "effective_epoch": 0.1262819997828204, "loss": 1.8644523620605469, "grdn": 7.09728479385376, "lr": 5e-05, "seconds": 38.78813890693709, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4480, "effective_epoch": 0.12656450984944861, "loss": 1.8914560079574585, "grdn": 7.115875244140625, "lr": 5e-05, "seconds": 32.38603096094448, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4490, "effective_epoch": 0.12684701991607686, "loss": 1.8692649602890015, "grdn": 7.319022178649902, "lr": 5e-05, "seconds": 39.180637261946686, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4500, "effective_epoch": 0.12712952998270508, "loss": 1.8863470554351807, "grdn": 7.957360744476318, "lr": 5e-05, "seconds": 39.90935143001843, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 4500, "effective_epoch": 0.12712952998270508, "train": {"frames": 1792, "episodes": 56, "ce": 1.8596827208530158, "mae": 0.006418524644426985, "rmse": 0.008788072177663211, "episode_mae": 0.006418524644426985, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 3.1840161252787462, "bias": -0.004778529272048867, "crps": 0.005576212808502338, "entropy": 1.6767766487984253, "interval90_coverage": 0.8203125, "interval90_width": 0.023702566222449865}, "test": {"frames": 1792, "episodes": 56, "ce": 3.0766320742134536, "mae": 0.013179803661842016, "rmse": 0.019734349584915437, "episode_mae": 0.013179803661842016, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.538061269851096, "bias": -0.002068659844423694, "crps": 0.011108588630366154, "entropy": 1.6854155058307307, "interval90_coverage": 0.5502232142857143, "interval90_width": 0.023889508308846934}, "best_step": 3000, "best_episode_mae": 0.01239803092045934, "bad_evaluations": 6}
{"event": "TRAIN", "step": 4510, "effective_epoch": 0.12741204004933332, "loss": 1.9220281839370728, "grdn": 7.372649192810059, "lr": 5e-05, "seconds": 445.7117420670111, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4520, "effective_epoch": 0.12769455011596156, "loss": 1.863410234451294, "grdn": 7.212841987609863, "lr": 5e-05, "seconds": 38.8883806449594, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4530, "effective_epoch": 0.12797706018258978, "loss": 1.886305570602417, "grdn": 7.720384120941162, "lr": 5e-05, "seconds": 43.24393365299329, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4540, "effective_epoch": 0.12825957024921802, "loss": 1.852905035018921, "grdn": 7.3878021240234375, "lr": 5e-05, "seconds": 38.82564082497265, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4550, "effective_epoch": 0.12854208031584624, "loss": 1.8196361064910889, "grdn": 7.5603837966918945, "lr": 5e-05, "seconds": 43.23675363196526, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4560, "effective_epoch": 0.12882459038247449, "loss": 1.7483221292495728, "grdn": 7.314062595367432, "lr": 5e-05, "seconds": 38.8717957099434, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4570, "effective_epoch": 0.12910710044910273, "loss": 1.764693260192871, "grdn": 7.071341037750244, "lr": 5e-05, "seconds": 44.82068535394501, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4580, "effective_epoch": 0.12938961051573095, "loss": 1.7828953266143799, "grdn": 7.613552093505859, "lr": 5e-05, "seconds": 41.56761107908096, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4590, "effective_epoch": 0.1296721205823592, "loss": 1.7722465991973877, "grdn": 7.1299147605896, "lr": 5e-05, "seconds": 44.47289225703571, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4600, "effective_epoch": 0.12995463064898743, "loss": 1.8282546997070312, "grdn": 7.394028663635254, "lr": 5e-05, "seconds": 37.14696359902155, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4610, "effective_epoch": 0.13023714071561565, "loss": 1.7319996356964111, "grdn": 7.009137153625488, "lr": 5e-05, "seconds": 41.91462334396783, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4620, "effective_epoch": 0.1305196507822439, "loss": 1.770622968673706, "grdn": 6.752951145172119, "lr": 5e-05, "seconds": 44.86738144909032, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4630, "effective_epoch": 0.1308021608488721, "loss": 1.8406410217285156, "grdn": 7.811215400695801, "lr": 5e-05, "seconds": 37.81181146996096, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4640, "effective_epoch": 0.13108467091550036, "loss": 1.7191108465194702, "grdn": 6.461360931396484, "lr": 5e-05, "seconds": 42.144713334040716, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4650, "effective_epoch": 0.1313671809821286, "loss": 1.8033632040023804, "grdn": 7.652259826660156, "lr": 5e-05, "seconds": 36.44414444488939, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4660, "effective_epoch": 0.13164969104875682, "loss": 1.8149334192276, "grdn": 7.734053134918213, "lr": 5e-05, "seconds": 38.12419871496968, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4670, "effective_epoch": 0.13193220111538506, "loss": 1.9080440998077393, "grdn": 8.519556999206543, "lr": 5e-05, "seconds": 42.8901882939972, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4680, "effective_epoch": 0.13221471118201328, "loss": 1.889596700668335, "grdn": 7.664463043212891, "lr": 5e-05, "seconds": 40.61493216198869, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4690, "effective_epoch": 0.13249722124864152, "loss": 1.7947654724121094, "grdn": 7.209310054779053, "lr": 5e-05, "seconds": 40.51698354200926, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4700, "effective_epoch": 0.13277973131526977, "loss": 1.8546264171600342, "grdn": 7.562244415283203, "lr": 5e-05, "seconds": 41.285534468945116, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4710, "effective_epoch": 0.13306224138189798, "loss": 1.866567850112915, "grdn": 7.611881256103516, "lr": 5e-05, "seconds": 42.09361450700089, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4720, "effective_epoch": 0.13334475144852623, "loss": 1.7809669971466064, "grdn": 6.989784240722656, "lr": 5e-05, "seconds": 37.615477458923124, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4730, "effective_epoch": 0.13362726151515447, "loss": 1.7761939764022827, "grdn": 7.188771724700928, "lr": 5e-05, "seconds": 39.52781856292859, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4740, "effective_epoch": 0.1339097715817827, "loss": 1.811465859413147, "grdn": 7.3298163414001465, "lr": 5e-05, "seconds": 35.41635118005797, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4750, "effective_epoch": 0.13419228164841093, "loss": 1.7355241775512695, "grdn": 7.215236663818359, "lr": 5e-05, "seconds": 38.7097690589726, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 4750, "effective_epoch": 0.13419228164841093, "train": {"frames": 1792, "episodes": 56, "ce": 1.5105080871476926, "mae": 0.004383908262363028, "rmse": 0.0065002666584852145, "episode_mae": 0.004383908262363028, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.174710758682886, "bias": 0.0004264797372733093, "crps": 0.0034289339032836453, "entropy": 1.5776788051838853, "interval90_coverage": 0.9285714285714286, "interval90_width": 0.02075334754668542}, "test": {"frames": 1792, "episodes": 56, "ce": 3.0122030540203144, "mae": 0.01304468036817395, "rmse": 0.02152990165286921, "episode_mae": 0.01304468036817395, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.471031107972157, "bias": 0.0029746615644918556, "crps": 0.010833506901572523, "entropy": 1.582260637444311, "interval90_coverage": 0.5809151785714286, "interval90_width": 0.021104910063773526}, "best_step": 3000, "best_episode_mae": 0.01239803092045934, "bad_evaluations": 7}
{"event": "TRAIN", "step": 4760, "effective_epoch": 0.13447479171503915, "loss": 1.8438701629638672, "grdn": 7.566549777984619, "lr": 5e-05, "seconds": 438.69583931798115, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4770, "effective_epoch": 0.1347573017816674, "loss": 1.8648936748504639, "grdn": 7.203948020935059, "lr": 5e-05, "seconds": 45.228825647966005, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4780, "effective_epoch": 0.13503981184829564, "loss": 1.7671136856079102, "grdn": 6.939826965332031, "lr": 5e-05, "seconds": 40.63996953703463, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4790, "effective_epoch": 0.13532232191492385, "loss": 1.797727346420288, "grdn": 6.916987419128418, "lr": 5e-05, "seconds": 40.45700240903534, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4800, "effective_epoch": 0.1356048319815521, "loss": 1.6929317712783813, "grdn": 6.5469818115234375, "lr": 5e-05, "seconds": 47.10310771293007, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4810, "effective_epoch": 0.13588734204818032, "loss": 1.6988036632537842, "grdn": 6.654519557952881, "lr": 5e-05, "seconds": 39.09819481696468, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4820, "effective_epoch": 0.13616985211480856, "loss": 1.7091119289398193, "grdn": 6.968731880187988, "lr": 5e-05, "seconds": 38.46452779509127, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4830, "effective_epoch": 0.1364523621814368, "loss": 1.852465033531189, "grdn": 7.340038299560547, "lr": 5e-05, "seconds": 34.53893949405756, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4840, "effective_epoch": 0.13673487224806502, "loss": 1.8576202392578125, "grdn": 7.433785438537598, "lr": 5e-05, "seconds": 37.57964980707038, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4850, "effective_epoch": 0.13701738231469326, "loss": 1.733759880065918, "grdn": 6.619960784912109, "lr": 5e-05, "seconds": 37.024947672965936, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4860, "effective_epoch": 0.13729989238132148, "loss": 1.7211719751358032, "grdn": 6.757960319519043, "lr": 5e-05, "seconds": 35.92395983298775, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4870, "effective_epoch": 0.13758240244794973, "loss": 1.7766987085342407, "grdn": 7.042439937591553, "lr": 5e-05, "seconds": 42.88243230106309, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4880, "effective_epoch": 0.13786491251457797, "loss": 1.757541298866272, "grdn": 7.004980564117432, "lr": 5e-05, "seconds": 41.1680991910398, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4890, "effective_epoch": 0.1381474225812062, "loss": 1.7403666973114014, "grdn": 6.526712894439697, "lr": 5e-05, "seconds": 39.57740407297388, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4900, "effective_epoch": 0.13842993264783443, "loss": 1.7611976861953735, "grdn": 6.823785305023193, "lr": 5e-05, "seconds": 41.257762381923385, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4910, "effective_epoch": 0.13871244271446267, "loss": 1.6611874103546143, "grdn": 7.11761999130249, "lr": 5e-05, "seconds": 40.837061331025325, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4920, "effective_epoch": 0.1389949527810909, "loss": 1.771746039390564, "grdn": 7.6596574783325195, "lr": 5e-05, "seconds": 47.93279892310966, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4930, "effective_epoch": 0.13927746284771914, "loss": 1.7317273616790771, "grdn": 7.069545745849609, "lr": 5e-05, "seconds": 37.85829365695827, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4940, "effective_epoch": 0.13955997291434735, "loss": 1.856864333152771, "grdn": 7.378508567810059, "lr": 5e-05, "seconds": 37.68727545894217, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4950, "effective_epoch": 0.1398424829809756, "loss": 1.7227052450180054, "grdn": 7.334290504455566, "lr": 5e-05, "seconds": 37.84574390610214, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4960, "effective_epoch": 0.14012499304760384, "loss": 1.6967334747314453, "grdn": 6.907559394836426, "lr": 5e-05, "seconds": 44.02753742097411, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4970, "effective_epoch": 0.14040750311423206, "loss": 1.6751534938812256, "grdn": 7.4443678855896, "lr": 5e-05, "seconds": 38.61535660200752, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4980, "effective_epoch": 0.1406900131808603, "loss": 1.7846882343292236, "grdn": 7.794101715087891, "lr": 5e-05, "seconds": 42.70483293198049, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 4990, "effective_epoch": 0.14097252324748852, "loss": 1.7755626440048218, "grdn": 7.706993103027344, "lr": 5e-05, "seconds": 40.398719210061245, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5000, "effective_epoch": 0.14125503331411676, "loss": 1.7286484241485596, "grdn": 7.679510593414307, "lr": 5e-05, "seconds": 40.12266010604799, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 5000, "effective_epoch": 0.14125503331411676, "train": {"frames": 1792, "episodes": 56, "ce": 1.5243906590455611, "mae": 0.004657648877452759, "rmse": 0.007596220686659593, "episode_mae": 0.004657648877452759, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.310504353141732, "bias": -0.0014369178562836688, "crps": 0.003824521336809994, "entropy": 1.5592209287985628, "interval90_coverage": 0.9107142857142857, "interval90_width": 0.020588726975152634}, "test": {"frames": 1792, "episodes": 56, "ce": 2.9780776804379587, "mae": 0.012419799502432787, "rmse": 0.01999571206007367, "episode_mae": 0.012419799502432787, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.1610485398401575, "bias": 0.0012156627605820955, "crps": 0.010366834855614928, "entropy": 1.566719744520794, "interval90_coverage": 0.5725446428571429, "interval90_width": 0.020917968180063844}, "best_step": 3000, "best_episode_mae": 0.01239803092045934, "bad_evaluations": 8}
{"event": "TRAIN", "step": 5010, "effective_epoch": 0.141537543380745, "loss": 1.7783581018447876, "grdn": 7.678443908691406, "lr": 5e-05, "seconds": 436.52926177100744, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5020, "effective_epoch": 0.14182005344737322, "loss": 1.7591785192489624, "grdn": 7.723242282867432, "lr": 5e-05, "seconds": 45.65879252797458, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5030, "effective_epoch": 0.14210256351400147, "loss": 1.7847238779067993, "grdn": 7.817359924316406, "lr": 5e-05, "seconds": 42.20731752703432, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5040, "effective_epoch": 0.14238507358062968, "loss": 1.8060327768325806, "grdn": 8.1177396774292, "lr": 5e-05, "seconds": 37.66343809396494, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5050, "effective_epoch": 0.14266758364725793, "loss": 1.889478325843811, "grdn": 8.307344436645508, "lr": 5e-05, "seconds": 38.38694576290436, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5060, "effective_epoch": 0.14295009371388617, "loss": 1.9769408702850342, "grdn": 7.871964931488037, "lr": 5e-05, "seconds": 39.7440793630667, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5070, "effective_epoch": 0.1432326037805144, "loss": 1.6926658153533936, "grdn": 6.593144416809082, "lr": 5e-05, "seconds": 34.18064632092137, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5080, "effective_epoch": 0.14351511384714263, "loss": 1.91836678981781, "grdn": 8.101752281188965, "lr": 5e-05, "seconds": 38.049668587045744, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5090, "effective_epoch": 0.14379762391377088, "loss": 1.807520866394043, "grdn": 6.973959445953369, "lr": 5e-05, "seconds": 40.21103555499576, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5100, "effective_epoch": 0.1440801339803991, "loss": 1.8598369359970093, "grdn": 7.623366355895996, "lr": 5e-05, "seconds": 34.64165287499782, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5110, "effective_epoch": 0.14436264404702734, "loss": 1.7642993927001953, "grdn": 7.105135917663574, "lr": 5e-05, "seconds": 39.482315219938755, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5120, "effective_epoch": 0.14464515411365556, "loss": 1.7628891468048096, "grdn": 7.015725612640381, "lr": 5e-05, "seconds": 36.973523819004185, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5130, "effective_epoch": 0.1449276641802838, "loss": 1.7338593006134033, "grdn": 8.349654197692871, "lr": 5e-05, "seconds": 42.203461724100634, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5140, "effective_epoch": 0.14521017424691204, "loss": 1.7630735635757446, "grdn": 7.260717868804932, "lr": 5e-05, "seconds": 35.96212288097013, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5150, "effective_epoch": 0.14549268431354026, "loss": 1.7792094945907593, "grdn": 7.130730628967285, "lr": 5e-05, "seconds": 38.67126734601334, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5160, "effective_epoch": 0.1457751943801685, "loss": 1.729265570640564, "grdn": 6.9718170166015625, "lr": 5e-05, "seconds": 43.219917969894595, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5170, "effective_epoch": 0.14605770444679672, "loss": 1.726509690284729, "grdn": 6.85073709487915, "lr": 5e-05, "seconds": 39.56014250498265, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5180, "effective_epoch": 0.14634021451342497, "loss": 1.7101186513900757, "grdn": 6.628199577331543, "lr": 5e-05, "seconds": 51.65688094194047, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5190, "effective_epoch": 0.1466227245800532, "loss": 1.7288891077041626, "grdn": 7.084654808044434, "lr": 5e-05, "seconds": 42.77102244400885, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5200, "effective_epoch": 0.14690523464668143, "loss": 1.8136523962020874, "grdn": 7.53585958480835, "lr": 5e-05, "seconds": 38.66680403100327, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5210, "effective_epoch": 0.14718774471330967, "loss": 1.7277910709381104, "grdn": 7.526613712310791, "lr": 5e-05, "seconds": 37.54406579094939, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5220, "effective_epoch": 0.1474702547799379, "loss": 1.7812153100967407, "grdn": 7.264984130859375, "lr": 5e-05, "seconds": 36.644184737000614, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5230, "effective_epoch": 0.14775276484656613, "loss": 1.856774091720581, "grdn": 7.963059425354004, "lr": 5e-05, "seconds": 36.832753201946616, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5240, "effective_epoch": 0.14803527491319438, "loss": 1.8433160781860352, "grdn": 7.602793216705322, "lr": 5e-05, "seconds": 38.24179501098115, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5250, "effective_epoch": 0.1483177849798226, "loss": 1.7731605768203735, "grdn": 6.857417106628418, "lr": 5e-05, "seconds": 39.192152493982576, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 5250, "effective_epoch": 0.1483177849798226, "train": {"frames": 1792, "episodes": 56, "ce": 1.5185778616328858, "mae": 0.004668738754714598, "rmse": 0.00857337861350316, "episode_mae": 0.004668738754714598, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.316005671588755, "bias": -0.0008295490353183206, "crps": 0.0035354846733842544, "entropy": 1.584748087450862, "interval90_coverage": 0.9263392857142857, "interval90_width": 0.021386718049533165}, "test": {"frames": 1792, "episodes": 56, "ce": 2.896823367461496, "mae": 0.012446542550605955, "rmse": 0.019972232247233254, "episode_mae": 0.012446542550605955, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.174314874603927, "bias": 0.0020948136630717534, "crps": 0.010007713742031197, "entropy": 1.595399032779304, "interval90_coverage": 0.5848214285714286, "interval90_width": 0.022181919022841612}, "best_step": 3000, "best_episode_mae": 0.01239803092045934, "bad_evaluations": 9}
{"event": "TRAIN", "step": 5260, "effective_epoch": 0.14860029504645084, "loss": 1.7598069906234741, "grdn": 6.729712009429932, "lr": 5e-05, "seconds": 433.66213158296887, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5270, "effective_epoch": 0.14888280511307908, "loss": 1.8005273342132568, "grdn": 7.520729064941406, "lr": 5e-05, "seconds": 37.77799412491731, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5280, "effective_epoch": 0.1491653151797073, "loss": 1.6503136157989502, "grdn": 6.289233207702637, "lr": 5e-05, "seconds": 43.146972464979626, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5290, "effective_epoch": 0.14944782524633554, "loss": 1.7209783792495728, "grdn": 7.059918403625488, "lr": 5e-05, "seconds": 39.89356370794121, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5300, "effective_epoch": 0.14973033531296376, "loss": 1.693520188331604, "grdn": 7.05102014541626, "lr": 5e-05, "seconds": 40.88625384203624, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5310, "effective_epoch": 0.150012845379592, "loss": 1.8116241693496704, "grdn": 7.797069549560547, "lr": 5e-05, "seconds": 40.73742742603645, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5320, "effective_epoch": 0.15029535544622025, "loss": 1.6690633296966553, "grdn": 7.252560615539551, "lr": 5e-05, "seconds": 40.59126232203562, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5330, "effective_epoch": 0.15057786551284846, "loss": 1.7164366245269775, "grdn": 7.417655944824219, "lr": 5e-05, "seconds": 36.06450777198188, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5340, "effective_epoch": 0.1508603755794767, "loss": 1.7524551153182983, "grdn": 7.694799900054932, "lr": 5e-05, "seconds": 36.940568162011914, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5350, "effective_epoch": 0.15114288564610492, "loss": 1.7132374048233032, "grdn": 6.694027900695801, "lr": 5e-05, "seconds": 45.410228786058724, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5360, "effective_epoch": 0.15142539571273317, "loss": 1.7177997827529907, "grdn": 5.9859185218811035, "lr": 5e-05, "seconds": 36.437470493954606, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5370, "effective_epoch": 0.1517079057793614, "loss": 1.6675307750701904, "grdn": 6.42514705657959, "lr": 5e-05, "seconds": 37.553694697096944, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5380, "effective_epoch": 0.15199041584598963, "loss": 1.6827480792999268, "grdn": 6.77869176864624, "lr": 5e-05, "seconds": 36.003555395058356, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5390, "effective_epoch": 0.15227292591261787, "loss": 1.7196801900863647, "grdn": 7.127089023590088, "lr": 5e-05, "seconds": 33.200267796986736, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5400, "effective_epoch": 0.15255543597924612, "loss": 1.7663230895996094, "grdn": 7.685506343841553, "lr": 5e-05, "seconds": 37.93586162896827, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5410, "effective_epoch": 0.15283794604587433, "loss": 1.7091104984283447, "grdn": 7.077406883239746, "lr": 5e-05, "seconds": 40.49124837096315, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5420, "effective_epoch": 0.15312045611250258, "loss": 1.7223783731460571, "grdn": 7.334907531738281, "lr": 5e-05, "seconds": 43.226735114934854, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5430, "effective_epoch": 0.1534029661791308, "loss": 1.72403883934021, "grdn": 7.405058860778809, "lr": 5e-05, "seconds": 38.89131431491114, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5440, "effective_epoch": 0.15368547624575904, "loss": 1.6767184734344482, "grdn": 6.735699653625488, "lr": 5e-05, "seconds": 40.72011653298978, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5450, "effective_epoch": 0.15396798631238728, "loss": 1.7417221069335938, "grdn": 7.695359230041504, "lr": 5e-05, "seconds": 41.54791324608959, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5460, "effective_epoch": 0.1542504963790155, "loss": 1.712342619895935, "grdn": 6.828868865966797, "lr": 5e-05, "seconds": 35.62217260198668, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5470, "effective_epoch": 0.15453300644564374, "loss": 1.7076542377471924, "grdn": 6.763460636138916, "lr": 5e-05, "seconds": 39.7105919320602, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5480, "effective_epoch": 0.15481551651227196, "loss": 1.7418094873428345, "grdn": 7.489269256591797, "lr": 5e-05, "seconds": 41.11247590498533, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5490, "effective_epoch": 0.1550980265789002, "loss": 1.7297403812408447, "grdn": 6.8842267990112305, "lr": 5e-05, "seconds": 41.20236599992495, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 5500, "effective_epoch": 0.15538053664552845, "loss": 1.6626983880996704, "grdn": 6.876173973083496, "lr": 5e-05, "seconds": 36.042258261935785, "memory_gb": 10.425317376}
